name,pos_detail,team_full,fa_type,snap_pct,age,prior_apy,prior_gtd,team,pos_group,slug
Deshaun Watson,QB,Browns,Void,0.0,32.0,46000000.0,230000000.0,CLE,QB,deshaun-watson
Matt Stafford,QB,Rams,Void,98.4,39.0,40000000.0,40000000.0,LAR,QB,matt-stafford
Baker Mayfield,QB,Buccaneers,Void,96.9,32.0,33333333.0,40000000.0,TB,QB,baker-mayfield
George Pickens,WR,Cowboys,UFA,81.6,26.0,27298000.0,27298000.0,DAL,WR,george-pickens
DeForest Buckner,IDL,Colts,Void,40.3,33.0,23000000.0,43250000.0,IND,IDL,deforest-buckner
Andrew Van Ginkel,EDGE,Vikings,Void,54.4,32.0,23000000.0,22440000.0,MIN,EDGE,andrew-van-ginkel
Daron Payne,IDL,Commanders,Void,53.4,30.0,22500000.0,46010000.0,WAS,IDL,daron-payne
Davante Adams,WR,Rams,Void,55.9,35.0,22000000.0,26000000.0,LAR,WR,davante-adams
Leonard Williams,IDL,Seahawks,Void,72.0,33.0,21500000.0,26150000.0,SEA,IDL,leonard-williams
Quenton Nelson,LG,Colts,UFA,96.8,31.0,20000000.0,41000000.0,IND,OL,quenton-nelson
Marlon Humphrey,CB,Ravens,Void,77.5,31.0,19500000.0,39957407.0,BAL,CB,marlon-humphrey
Derwin James,S,Chargers,UFA,87.9,31.0,19000000.0,38584471.0,LAC,S,derwin-james
Michael Onwenu,RT,Patriots,UFA,98.9,30.0,19000000.0,36500000.0,NE,OL,michael-onwenu
Brian O'Neill,RT,Vikings,UFA,73.3,32.0,18500000.0,22576118.0,MIN,OL,brian-oneill
Khalil Mack,EDGE,Chargers,UFA,41.7,36.0,18000000.0,18000000.0,LAC,EDGE,khalil-mack
Vita Vea,IDL,Buccaneers,Void,73.2,32.0,17750000.0,14734440.0,TB,IDL,vita-vea
Jessie Bates III,S,Falcons,Void,98.9,30.0,16005000.0,36000000.0,ATL,S,jessie-bates-iii
Kevin Dotson,RG,Rams,UFA,78.1,31.0,16000000.0,24000000.0,LAR,OL,kevin-dotson
Aaron Rodgers,QB,Steelers,UFA,89.0,44.0,15515000.0,0.0,PIT,QB,aaron-rodgers
Kyle Pitts,TE,Falcons,UFA,87.7,27.0,15045000.0,0.0,ATL,TE,kyle-pitts
Jaylon Moore,LT,Chiefs,UFA,38.4,29.0,15000000.0,21240000.0,KC,OL,jaylon-moore
Arik Armstead,EDGE,Jaguars,Void,56.5,34.0,14500000.0,28000000.0,JAX,EDGE,arik-armstead
Breece Hall,RB,Jets,UFA,61.1,26.0,14293000.0,0.0,NYJ,RB,breece-hall
Jonathan Taylor,RB,Colts,UFA,82.4,28.0,14000000.0,19347556.0,IND,RB,jonathan-taylor
Patrick Queen,LB,Steelers,UFA,95.5,28.0,13666666.0,13840000.0,PIT,LB,patrick-queen
Ben Powers,LG,Broncos,Void,40.7,31.0,13000000.0,27000000.0,DEN,OL,ben-powers
Grover Stewart,IDL,Colts,UFA,58.7,34.0,13000000.0,17990000.0,IND,IDL,grover-stewart
Alvin Kamara,RB,Saints,Void,40.7,32.0,12250000.0,19233333.0,NO,RB,alvin-kamara
Travis Kelce,TE,Chiefs,Void,81.0,38.0,12000000.0,12000000.0,KC,TE,travis-kelce
Grant Delpit,S,Browns,Void,95.9,29.0,12000000.0,14909558.0,CLE,S,grant-delpit
Tariq Woolen,CB,Eagles,Void,72.4,28.0,12000000.0,12000000.0,PHI,CB,tariq-woolen
Evan Engram,TE,Broncos,Void,40.2,33.0,11500000.0,16500000.0,DEN,TE,evan-engram
Davon Hamilton,IDL,Jaguars,Void,44.3,30.0,11500000.0,20000000.0,JAX,IDL,davon-hamilton
Kirk Cousins,QB,Raiders,Void,49.5,39.0,11300000.0,11300000.0,LV,QB,kirk-cousins
Malcolm Koonce,EDGE,Raiders,UFA,44.5,29.0,11010000.0,10500000.0,LV,EDGE,malcolm-koonce
Dorance Armstrong Jr.,EDGE,Commanders,Void,21.0,30.0,11000000.0,16125000.0,WAS,EDGE,dorance-armstrong-jr
Christian Watson,WR,Packers,Void,39.8,28.0,11000000.0,6067078.0,GB,WR,christian-watson
Justin Fields,QB,Chiefs,Void,47.8,28.0,11000000.0,11000000.0,KC,QB,justin-fields
K'Lavon Chaisson,EDGE,Commanders,UFA,62.5,28.0,11000000.0,10300000.0,WAS,EDGE,klavon-chaisson
David Onyemata,IDL,Jets,Void,57.4,35.0,10500000.0,9650000.0,NYJ,IDL,david-onyemata
Frankie Luvu,EDGE,Commanders,Void,97.2,31.0,10333333.0,14625000.0,WAS,EDGE,frankie-luvu
T.J. Hockenson,TE,Vikings,Void,69.0,30.0,10250000.0,10150000.0,MIN,TE,tj-hockenson
Kristian Fulton,CB,Chiefs,UFA,20.0,29.0,10000000.0,15000000.0,KC,CB,kristian-fulton
Kenny Moore,CB,Colts,Void,61.5,32.0,10000000.0,16000000.0,IND,CB,kenny-moore
"Jon Runyan, Jr.",LG,Giants,UFA,95.1,30.0,10000000.0,17000000.0,NYG,OL,jon-runyan-jr
A'Shawn Robinson,IDL,Buccaneers,UFA,62.2,32.0,10000000.0,9150000.0,TB,IDL,ashawn-robinson
Maliek Collins,IDL,Browns,Void,44.8,32.0,10000000.0,13000000.0,CLE,IDL,maliek-collins
Uchenna Nwosu,EDGE,Seahawks,UFA,51.7,31.0,9755000.0,6980000.0,SEA,EDGE,uchenna-nwosu
Kingsley Enagbare,EDGE,Jets,Void,41.8,27.0,9000000.0,8490000.0,NYJ,EDGE,kingsley-enagbare
Hunter Henry,TE,Patriots,UFA,79.4,33.0,9000000.0,15800000.0,NE,TE,hunter-henry
Jordyn Brooks,LB,Dolphins,Void,92.0,30.0,8750000.0,9500000.0,MIA,LB,jordyn-brooks
Anthony Richardson,QB,Colts,UFA,1.3,25.0,8498508.0,33994030.0,IND,QB,anthony-richardson
Jeremy Chinn,S,Raiders,UFA,88.5,29.0,8129000.0,12250000.0,LV,S,jeremy-chinn
Greg Newsome II,CB,Giants,UFA,69.1,27.0,8000000.0,3000000.0,NYG,CB,greg-newsome-ii
Ezra Cleveland,LG,Jaguars,Void,92.1,29.0,8000000.0,14250000.0,JAX,OL,ezra-cleveland
D'Andre Swift,RB,Bears,UFA,53.8,28.0,8000000.0,14000000.0,CHI,RB,dandre-swift
Kayvon Thibodeaux,EDGE,Giants,UFA,44.3,27.0,7834760.0,31339040.0,NYG,EDGE,kayvon-thibodeaux
Baron Browning,EDGE,Cardinals,UFA,45.3,28.0,7500000.0,10000000.0,ARI,EDGE,baron-browning
Harrison Phillips,IDL,Jets,UFA,61.4,31.0,7500000.0,10266667.0,NYJ,IDL,harrison-phillips
Colby Parkinson,TE,Rams,UFA,54.7,28.0,7500000.0,10250000.0,LAR,TE,colby-parkinson
Patrick Jones II,EDGE,Panthers,UFA,15.2,29.0,7500000.0,10250000.0,CAR,EDGE,patrick-jones-ii
Blake Cashman,LB,Vikings,Void,73.8,31.0,7500000.0,9475000.0,MIN,LB,blake-cashman
Tony Pollard,RB,Titans,UFA,62.2,30.0,7250000.0,10490000.0,TEN,RB,tony-pollard
Tedarrell Slaton,IDL,Bengals,UFA,53.4,30.0,7050000.0,5000000.0,CIN,IDL,tedarrell-slaton
Dallas Goedert,TE,Eagles,Void,74.7,32.0,7000000.0,7000000.0,PHI,TE,dallas-goedert
Aaron Brewer,C,Dolphins,Void,92.2,30.0,7000000.0,10215000.0,MIA,OL,aaron-brewer
Davis Mills,QB,Texans,UFA,25.2,29.0,7000000.0,10250000.0,HOU,QB,davis-mills
Kevin Byard,S,Patriots,UFA,99.8,34.0,7000000.0,6170000.0,NE,S,kevin-byard
Marcus Mariota,QB,Commanders,UFA,48.4,34.0,7000000.0,6390000.0,WAS,QB,marcus-mariota
Divine Deablo,LB,Falcons,UFA,67.9,29.0,7000000.0,6660000.0,ATL,LB,divine-deablo
Austin Jackson,RT,Dolphins,Void,31.6,28.0,7000000.0,5475000.0,MIA,OL,austin-jackson
Zaven Collins,LB,Cardinals,UFA,47.4,28.0,7000000.0,11250000.0,ARI,LB,zaven-collins
Ikem Ekwonu,LT,Panthers,UFA,88.9,27.0,6892013.0,27568050.0,CAR,OL,ikem-ekwonu
Christian Elliss,LB,Patriots,UFA,49.5,28.0,6754000.0,7750000.0,NE,LB,christian-elliss
Brandon Jones,S,Broncos,UFA,77.5,29.0,6666667.0,11000000.0,DEN,S,brandon-jones
Donte Jackson,CB,Chargers,UFA,58.9,32.0,6500000.0,7000000.0,LAC,CB,donte-jackson
Tyree Wilson,EDGE,Saints,UFA,41.4,27.0,6251375.0,25005500.0,NO,EDGE,tyree-wilson
Jacoby Brissett,QB,Cardinals,UFA,71.5,35.0,6250000.0,6500000.0,ARI,QB,jacoby-brissett
Dalvin Tomlinson,IDL,Chargers,UFA,48.4,33.0,6200000.0,5690000.0,LAC,IDL,dalvin-tomlinson
Coleman Shelton,RG,Rams,UFA,98.7,32.0,6000000.0,9000000.0,LAR,OL,coleman-shelton
Hjalte Froholdt,C,Cardinals,UFA,98.8,31.0,6000000.0,7250000.0,ARI,OL,hjalte-froholdt
Keisean Nixon,CB,Packers,UFA,90.5,30.0,6000000.0,6500000.0,GB,CB,keisean-nixon
Jarrett Stidham,QB,Broncos,UFA,0.4,31.0,6000000.0,6990000.0,DEN,QB,jarrett-stidham
Joe Flacco,QB,Bengals,Void,62.7,42.0,6000000.0,4000000.0,CIN,QB,joe-flacco
Dre Greenlaw,LB,49ers,Void,28.8,30.0,6000000.0,6000000.0,SF,LB,dre-greenlaw
Ja'Quan McMillian,CB,Broncos,UFA,66.0,27.0,5767000.0,0.0,DEN,CB,jaquan-mcmillian
T.J. Bass,RG,Cowboys,UFA,29.6,28.0,5767000.0,0.0,DAL,OL,tj-bass
Gardner Minshew,QB,Cardinals,UFA,3.7,31.0,5750000.0,5140000.0,ARI,QB,gardner-minshew
Aaron Jones,RB,Vikings,UFA,33.7,33.0,5560000.0,5000000.0,MIN,RB,aaron-jones
Isaiah Rodgers,CB,Vikings,UFA,90.0,29.0,5522500.0,7995000.0,MIN,CB,isaiah-rodgers
Jaquan Brisker,S,Steelers,UFA,99.9,28.0,5500000.0,4285000.0,PIT,S,jaquan-brisker
Trent Brown,RT,Texans,UFA,41.3,34.0,5500000.0,1750000.0,HOU,OL,trent-brown
Davon Godchaux,IDL,Saints,Void,41.5,33.0,5500000.0,7450000.0,NO,IDL,davon-godchaux
Drake London,WR,Falcons,UFA,64.7,26.0,5383618.0,21534472.0,ATL,WR,drake-london
Jason Myers,K,Seahawks,UFA,44.4,36.0,5275000.0,8665000.0,SEA,ST,jason-myers
Broderick Washington,IDL,Ravens,UFA,9.0,31.0,5250000.0,10000000.0,BAL,IDL,broderick-washington
Tommy Tremble,TE,Panthers,UFA,59.9,27.0,5250000.0,6000000.0,CAR,TE,tommy-tremble
Michael Jackson Sr.,CB,Panthers,UFA,98.5,30.0,5250000.0,5700000.0,CAR,CB,michael-jackson-sr
Jordan Mason,RB,Vikings,Void,41.3,28.0,5250000.0,7230000.0,MIN,RB,jordan-mason
Jawaan Taylor,RT,Falcons,UFA,68.3,30.0,5000000.0,0.0,ATL,OL,jawaan-taylor
Chris Boswell,K,Steelers,UFA,33.0,36.0,5000000.0,9760000.0,PIT,ST,chris-boswell
Malik Harrison,LB,Steelers,UFA,25.3,29.0,5000000.0,4080000.0,PIT,LB,malik-harrison
Ted Karras,C,Bengals,UFA,100.0,34.0,5000000.0,1000000.0,CIN,OL,ted-karras
Marquise Brown,WR,Eagles,Void,49.5,30.0,5000000.0,5000000.0,PHI,WR,marquise-brown
Braxton Jones,LT,Bears,UFA,18.2,28.0,5000000.0,3000000.0,CHI,OL,braxton-jones
Larry Borom,RT,Lions,UFA,67.5,28.0,5000000.0,4900000.0,DET,OL,larry-borom
Anthony Nelson,EDGE,Buccaneers,Void,37.0,30.0,5000000.0,5500000.0,TB,EDGE,anthony-nelson
Malik Hooker,S,Cowboys,UFA,53.7,31.0,5000000.0,3500000.0,DAL,S,malik-hooker
Chidobe Awuzie,CB,Ravens,UFA,49.1,32.0,5000000.0,5000000.0,BAL,CB,chidobe-awuzie
Chris Olave,WR,Saints,UFA,78.9,27.0,4817968.0,19271872.0,NO,WR,chris-olave
Ryan Neuzil,C,Falcons,UFA,100.0,30.0,4750000.0,6250000.0,ATL,OL,ryan-neuzil
Garrett Bradbury,C,Bears,UFA,98.0,32.0,4700000.0,3700000.0,CHI,OL,garrett-bradbury
Roy Robertson-Harris,IDL,Giants,UFA,56.3,34.0,4500000.0,5300000.0,NYG,IDL,roy-robertson-harris
Arnold Ebiketie,EDGE,Eagles,Void,34.8,28.0,4300000.0,4300000.0,PHI,EDGE,arnold-ebiketie
Ryan Van Demark,RT,Vikings,UFA,27.6,29.0,4270000.0,4145000.0,MIN,OL,ryan-van-demark
Nathan Shepherd,IDL,Saints,Void,63.3,34.0,4260000.0,4551000.0,NO,IDL,nathan-shepherd
Mack Wilson,LB,Cardinals,UFA,45.5,29.0,4250000.0,6445000.0,ARI,LB,mack-wilson
Mack Hollins,WR,Patriots,UFA,60.2,34.0,4200000.0,3500000.0,NE,WR,mack-hollins
Broderick Jones,LT,Steelers,UFA,61.3,26.0,4156591.0,16626364.0,PIT,OL,broderick-jones
Jake Brendel,C,49ers,Void,84.6,35.0,4125000.0,5000000.0,SF,OL,jake-brendel
Chase McLaughlin,K,Buccaneers,UFA,32.1,31.0,4100000.0,5000000.0,TB,ST,chase-mclaughlin
Will McDonald IV,EDGE,Jets,UFA,57.5,28.0,4080416.0,16321664.0,NYJ,EDGE,will-mcdonald-iv
Bud Dupree,EDGE,Chargers,UFA,38.5,34.0,4005000.0,2495000.0,LAC,EDGE,bud-dupree
Will Harris,S,Commanders,UFA,49.2,32.0,4000000.0,3390000.0,WAS,S,will-harris
Charles Omenihu,EDGE,Commanders,UFA,54.3,30.0,4000000.0,3300000.0,WAS,EDGE,charles-omenihu
P.J. Locke,S,Cowboys,UFA,15.4,30.0,4000000.0,3500000.0,DAL,S,pj-locke
Jameis Winston,QB,Giants,UFA,13.6,33.0,4000000.0,5250000.0,NYG,QB,jameis-winston
Kenny Pickett,QB,Panthers,UFA,8.0,29.0,4000000.0,4000000.0,CAR,QB,kenny-pickett
Josh Jones,LT,Seahawks,UFA,23.9,30.0,4000000.0,3000000.0,SEA,OL,josh-jones
Asante Samuel Jr.,CB,Steelers,UFA,19.1,28.0,4000000.0,2785000.0,PIT,CB,asante-samuel-jr
Rasheed Walker,LT,Panthers,UFA,94.0,27.0,4000000.0,3215000.0,CAR,OL,rasheed-walker
Brock Wright,TE,Lions,Void,36.5,29.0,4000000.0,4600000.0,DET,TE,brock-wright
Isaiah McDuffie,LB,Packers,UFA,45.1,28.0,4000000.0,2550000.0,GB,LB,isaiah-mcduffie
Charlie Woerner,TE,Falcons,UFA,51.6,30.0,4000000.0,4160000.0,ATL,TE,charlie-woerner
Cobie Durant,CB,Cowboys,UFA,73.0,29.0,4000000.0,1500000.0,DAL,CB,cobie-durant
Teven Jenkins,RG,Browns,Void,29.8,29.0,4000000.0,3960000.0,CLE,OL,teven-jenkins
Demarcus Robinson,WR,49ers,Void,37.4,33.0,4000000.0,6000000.0,SF,WR,demarcus-robinson
Dane Belton,S,Jets,UFA,63.2,27.0,4000000.0,2000000.0,NYJ,S,dane-belton
Al-Quadin Muhammad,EDGE,Buccaneers,UFA,41.4,32.0,4000000.0,2500000.0,TB,EDGE,al-quadin-muhammad
Mike Ford,CB,Falcons,UFA,0.0,32.0,4000000.0,1140000.0,ATL,CB,mike-ford
Emmanuel Forbes,CB,Rams,UFA,72.5,26.0,3851892.0,15407568.0,LAR,CB,emmanuel-forbes
Micah McFadden,LB,Giants,UFA,1.0,27.0,3750000.0,2900000.0,NYG,LB,micah-mcfadden
Mason Rudolph,QB,Steelers,UFA,11.0,32.0,3750000.0,3000000.0,PIT,QB,mason-rudolph
Isaiah Pola-Mao,S,Raiders,UFA,96.0,28.0,3725000.0,3500000.0,LV,S,isaiah-pola-mao
Jack Campbell,LB,Lions,UFA,99.3,27.0,3680505.0,14722018.0,DET,LB,jack-campbell
Thomas Booker,IDL,Raiders,UFA,53.9,28.0,3674000.0,0.0,LV,IDL,thomas-booker
Sean Tucker,RB,Buccaneers,UFA,15.6,26.0,3520000.0,0.0,TB,RB,sean-tucker
Ronnie Hickman,S,Browns,UFA,98.5,26.0,3520000.0,0.0,CLE,S,ronnie-hickman
Jordan Meredith,C,Raiders,UFA,68.1,29.0,3520000.0,0.0,LV,OL,jordan-meredith
Ivan Pace Jr.,LB,Vikings,UFA,30.2,27.0,3520000.0,0.0,MIN,LB,ivan-pace-jr
Nahshon Wright,CB,Jets,UFA,97.0,29.0,3500000.0,3500000.0,NYJ,CB,nahshon-wright
Mac Jones,QB,49ers,Void,48.6,29.0,3500000.0,4750000.0,SF,QB,mac-jones
Trevor Penning,LT,Chargers,UFA,48.8,28.0,3500000.0,3500000.0,LAC,OL,trevor-penning
Nate Hobbs,CB,49ers,UFA,32.0,28.0,3500000.0,3110000.0,SF,CB,nate-hobbs
Andy Dalton,QB,Eagles,Void,9.1,40.0,3500000.0,3500000.0,PHI,QB,andy-dalton
Drue Tranquill,LB,Chiefs,UFA,84.9,32.0,3500000.0,2995000.0,KC,LB,drue-tranquill
"Chauncey Gardner-Johnson, Jr.",S,Bills,Void,72.1,30.0,3500000.0,3015000.0,BUF,S,chauncey-gardner-johnson-jr
Chuma Edoga,LT,Jaguars,UFA,8.6,30.0,3500000.0,3200000.0,JAX,OL,chuma-edoga
Drew Sample,TE,Bengals,UFA,53.6,31.0,3500000.0,2350000.0,CIN,TE,drew-sample
Kalif Raymond,WR,Bears,UFA,32.6,33.0,3500000.0,3000000.0,CHI,WR,kalif-raymond
Jack Fox,P,Lions,UFA,28.8,31.0,3491250.0,5895000.0,DET,ST,jack-fox
Deonte Banks,CB,Giants,UFA,41.3,26.0,3394851.0,13579404.0,NYG,CB,deonte-banks
Mazi Smith,IDL,Jets,UFA,12.8,26.0,3318674.0,13274694.0,NYJ,IDL,mazi-smith
Geno Smith,QB,Jets,UFA,86.9,37.0,3300000.0,3300000.0,NYJ,QB,geno-smith
Jermaine Johnson II,EDGE,Titans,UFA,60.5,28.0,3271861.0,13087444.0,TEN,EDGE,jermaine-johnson-ii
Spencer Burford,RG,Raiders,UFA,40.8,27.0,3255000.0,2745000.0,LV,OL,spencer-burford
Ashton Dulin,WR,Colts,UFA,15.2,30.0,3250000.0,2940000.0,IND,WR,ashton-dulin
Austin Hooper,TE,Falcons,UFA,46.8,33.0,3250000.0,2740000.0,ATL,TE,austin-hooper
Dalton Risner,LG,Bengals,UFA,69.1,32.0,3250000.0,1000000.0,CIN,OL,dalton-risner
Tremon Smith,CB,Texans,UFA,16.8,31.0,3250000.0,4500000.0,HOU,CB,tremon-smith
Greg Dulcich,TE,Dolphins,Void,24.9,27.0,3250000.0,2910000.0,MIA,TE,greg-dulcich
Devonte Wyatt,IDL,Packers,UFA,33.8,29.0,3215296.0,12861182.0,GB,IDL,devonte-wyatt
Cordell Volson,LG,Titans,UFA,0.0,29.0,3215000.0,2000000.0,TEN,OL,cordell-volson
Bryan Anger,P,Cowboys,UFA,27.7,39.0,3200000.0,3300000.0,DAL,ST,bryan-anger
Rock Ya-Sin,CB,Lions,UFA,55.3,31.0,3200000.0,2640000.0,DET,CB,rock-ya-sin
Blake Brandel,LT,Vikings,UFA,60.3,30.0,3166667.0,3100000.0,MIN,OL,blake-brandel
Myles Murphy,EDGE,Bengals,UFA,60.0,25.0,3146814.0,12587256.0,CIN,EDGE,myles-murphy
Tyrel Dodson,LB,Dolphins,UFA,85.0,29.0,3125000.0,2605000.0,MIA,LB,tyrel-dodson
Cameron Thomas,EDGE,Falcons,UFA,29.4,27.0,3095000.0,2500000.0,ATL,EDGE,cameron-thomas
Tress Way,P,Commanders,UFA,28.3,37.0,3037500.0,3012500.0,WAS,ST,tress-way
Dominique Robinson,EDGE,Texans,UFA,20.0,29.0,3000000.0,1500000.0,HOU,EDGE,dominique-robinson
Chris Paul,LG,Commanders,UFA,81.7,29.0,3000000.0,2475000.0,WAS,OL,chris-paul
D.J. Wonnum,EDGE,Lions,UFA,65.1,30.0,3000000.0,2270000.0,DET,EDGE,dj-wonnum
Solomon Thomas,IDL,Titans,UFA,37.9,32.0,3000000.0,3000000.0,TEN,IDL,solomon-thomas
Riley Dixon,P,Buccaneers,UFA,28.2,34.0,3000000.0,3000000.0,TB,ST,riley-dixon
Darnell Mooney,WR,Giants,UFA,71.0,30.0,3000000.0,3000000.0,NYG,WR,darnell-mooney
Sean Murphy-Bunting,CB,Cardinals,UFA,0.0,30.0,3000000.0,1750000.0,ARI,CB,sean-murphy-bunting
James Conner,RB,Cardinals,UFA,8.2,32.0,3000000.0,2100000.0,ARI,RB,james-conner
J.K. Scott,P,Chargers,UFA,31.6,32.0,3000000.0,3150000.0,LAC,ST,jk-scott
Carson Wentz,QB,Vikings,UFA,30.0,35.0,3000000.0,2645000.0,MIN,QB,carson-wentz
Brandin Echols,CB,Steelers,UFA,44.8,30.0,3000000.0,1830000.0,PIT,CB,brandin-echols
Durham Smythe,TE,Ravens,UFA,25.4,32.0,3000000.0,2000000.0,BAL,TE,durham-smythe
Christian Kirk,WR,49ers,UFA,37.3,31.0,3000000.0,2780000.0,SF,WR,christian-kirk
Shelby Harris,IDL,Giants,UFA,48.2,36.0,3000000.0,2660000.0,NYG,IDL,shelby-harris
Andrew Wingard,S,Cardinals,UFA,87.7,31.0,3000000.0,1850000.0,ARI,S,andrew-wingard
Ar'Darius Washington,S,Giants,UFA,5.4,28.0,3000000.0,1500000.0,NYG,S,ardarius-washington
Da'Shawn Hand,EDGE,Falcons,UFA,44.3,32.0,3000000.0,1500000.0,ATL,EDGE,dashawn-hand
Justice Hill,RB,Ravens,UFA,21.6,30.0,3000000.0,4441176.0,BAL,RB,justice-hill
Felix Anudike-Uzomah,EDGE,Chiefs,UFA,0.0,25.0,2954455.0,11817820.0,KC,EDGE,felix-anudike-uzomah
Daxton Hill,CB,Bengals,UFA,92.9,27.0,2916755.0,11667018.0,CIN,CB,daxton-hill
Kyle Hinton,RG,Falcons,UFA,16.9,29.0,2875000.0,2575000.0,ATL,OL,kyle-hinton
Denzel Perryman,LB,Chargers,UFA,29.3,35.0,2790000.0,500000.0,LAC,LB,denzel-perryman
Samson Ebukam,EDGE,Falcons,UFA,35.7,32.0,2765000.0,700000.0,ATL,EDGE,samson-ebukam
Michael Carter II,CB,Eagles,Void,22.2,28.0,2765000.0,1450000.0,PHI,CB,michael-carter-ii
Danny Pinter,C,Ravens,UFA,12.9,31.0,2750000.0,1500000.0,BAL,OL,danny-pinter
Lacale London,IDL,Falcons,UFA,24.5,30.0,2750000.0,750000.0,ATL,IDL,lacale-london
Troy Dye,LB,Chargers,UFA,46.5,31.0,2750000.0,3000000.0,LAC,LB,troy-dye
Luke Fortner,C,Panthers,UFA,60.3,29.0,2750000.0,1325000.0,CAR,OL,luke-fortner
Darian Kinnard,RT,Packers,UFA,27.1,28.0,2750000.0,1000000.0,GB,OL,darian-kinnard
Christian Harris,LB,Falcons,UFA,8.9,26.0,2750000.0,1985000.0,ATL,LB,christian-harris
Otito Ogbonnia,IDL,Cowboys,UFA,13.6,27.0,2750000.0,2000000.0,DAL,IDL,otito-ogbonnia
Malcolm Rodriguez,LB,Lions,UFA,6.5,28.0,2750000.0,2700000.0,DET,LB,malcolm-rodriguez
Akeem Davis-Gaither,LB,Colts,UFA,68.2,30.0,2725000.0,1500000.0,IND,LB,akeem-davis-gaither
M.J. Stewart,S,Texans,UFA,21.9,32.0,2700000.0,500000.0,HOU,S,mj-stewart
Mo Alie-Cox,TE,Colts,UFA,39.1,34.0,2687500.0,2187500.0,IND,TE,mo-alie-cox
Tommy Togiai,IDL,Texans,UFA,44.2,28.0,2680000.0,2295000.0,HOU,IDL,tommy-togiai
Jake Hansen,LB,Texans,UFA,0.9,29.0,2675000.0,1650000.0,HOU,LB,jake-hansen
Elijah Hicks,S,Bears,UFA,5.8,28.0,2600000.0,1687500.0,CHI,S,elijah-hicks
Julian Blackmon,S,Saints,UFA,6.0,29.0,2535000.0,1000000.0,NO,S,julian-blackmon
Evan Brown,RG,Texans,UFA,67.8,31.0,2500000.0,1000000.0,HOU,OL,evan-brown
Hunter Long,TE,Jaguars,UFA,22.4,29.0,2500000.0,3000000.0,JAX,TE,hunter-long
Andre Cisco,S,Jets,UFA,44.2,27.0,2500000.0,1250000.0,NYJ,S,andre-cisco
Oren Burks,LB,Bengals,UFA,31.2,32.0,2500000.0,750000.0,CIN,LB,oren-burks
Rigoberto Sanchez,P,Colts,UFA,30.7,33.0,2500000.0,2500000.0,IND,ST,rigoberto-sanchez
Skyy Moore,WR,Packers,UFA,9.8,27.0,2500000.0,1000000.0,GB,WR,skyy-moore
Brock Hoffman,RG,Steelers,UFA,40.0,28.0,2500000.0,750000.0,PIT,OL,brock-hoffman
Alec Anderson,RT,Bills,UFA,16.7,28.0,2500000.0,1800000.0,BUF,OL,alec-anderson
Sam Howell,QB,Cowboys,UFA,0.0,27.0,2500000.0,2500000.0,DAL,QB,sam-howell
Justin Watson,WR,Texans,UFA,5.9,31.0,2500000.0,3000000.0,HOU,WR,justin-watson
Brian Robinson Jr.,RB,Falcons,UFA,20.5,28.0,2500000.0,775000.0,ATL,RB,brian-robinson-jr
Eric Saubert,TE,Seahawks,UFA,25.6,33.0,2500000.0,788888.0,SEA,TE,eric-saubert
Trey Lance,QB,Chargers,UFA,8.7,27.0,2500000.0,2000000.0,LAC,QB,trey-lance
Josh Blackwell,CB,Bears,UFA,0.3,28.0,2500000.0,2450000.0,CHI,CB,josh-blackwell
Sam Williams,EDGE,Cowboys,UFA,42.8,28.0,2500000.0,2000000.0,DAL,EDGE,sam-williams
Ty Johnson,RB,Bills,UFA,29.6,30.0,2500000.0,2490000.0,BUF,RB,ty-johnson
Tyrod Taylor,QB,Packers,UFA,24.0,38.0,2500000.0,700000.0,GB,QB,tyrod-taylor
Drew Lock,QB,Seahawks,UFA,3.5,31.0,2500000.0,2250000.0,SEA,QB,drew-lock
Brett Toth,LT,49ers,UFA,34.4,31.0,2500000.0,2215000.0,SF,OL,brett-toth
Joey Porter Jr.,CB,Steelers,UFA,76.8,27.0,2404587.0,8999870.0,PIT,CB,joey-porter-jr
Andrew Billings,IDL,Cardinals,UFA,47.6,32.0,2400000.0,700000.0,ARI,IDL,andrew-billings
Will Levis,QB,Titans,UFA,0.0,28.0,2385541.0,8730957.0,TEN,QB,will-levis
Sam LaPorta,TE,Lions,UFA,47.0,26.0,2366500.0,7825179.0,DET,TE,sam-laporta
Treylon Burks,WR,Commanders,UFA,27.7,27.0,2350000.0,400000.0,WAS,WR,treylon-burks
Michael Mayer,TE,Raiders,UFA,46.8,26.0,2328410.0,7596697.0,LV,TE,michael-mayer
Steve Avila,LG,Rams,UFA,73.7,28.0,2313177.0,7442147.0,LAR,OL,steve-avila
Sam Okuayinonu,EDGE,49ers,UFA,53.0,29.0,2300000.0,1800000.0,SF,EDGE,sam-okuayinonu
Derick Hall,EDGE,Seahawks,UFA,37.2,26.0,2278901.0,7222566.0,SEA,EDGE,derick-hall
Andrew Ogletree,TE,Colts,UFA,21.1,29.0,2250000.0,1500000.0,IND,TE,andrew-ogletree
